# FE8J source aliases mapped to the canonical control grammar.
# This is an alias table, not normalized locale payload.
# Canonical grammar: [CTRL:HHHH]
# Input SHA-256: 93186c5645192ef46484b34f0d6dc4237cf21b61ffac317077ac5892067cc0b5

X = [CTRL:0000]
LF = [CTRL:0001]
CR = [CTRL:0002]
A = [CTRL:0003]
.... = [CTRL:0004]
..... = [CTRL:0005]
...... = [CTRL:0006]
....... = [CTRL:0007]
OpenFarLeft = [CTRL:0008]
OpenMidLeft = [CTRL:0009]
OpenLeft = [CTRL:000A]
OpenRight = [CTRL:000B]
OpenMidRight = [CTRL:000C]
OpenFarRight = [CTRL:000D]
OpenFarFarLeft = [CTRL:000E]
OpenFarFarRight = [CTRL:000F]
LoadFace = [CTRL:0010]
ClearFace = [CTRL:0011]
NormalPrint = [CTRL:0012]
FastPrint = [CTRL:0013]
CloseSpeechFast = [CTRL:0014]
CloseSpeechSlow = [CTRL:0015]
ToggleMouthMove = [CTRL:0016]
ToggleSmile = [CTRL:0017]
Yes = [CTRL:0018]
No = [CTRL:0019]
BuySell = [CTRL:001A]
ShopContinue = [CTRL:001B]
SendToBack = [CTRL:001C]
FastPrint2 = [CTRL:001D]
. = [CTRL:001F]
HASH = [CTRL:0023]
DashedLine = [CTRL:007F]
AccentedE = [CTRL:00E9]
